counter,results,id_stone
10626,2,4
10627,2,4
10628,3,4
10629,1,4
10630,2,4
10631,2,4
10632,3,4
10633,3,4
10634,3,4
10635,3,4
10636,3,4
10637,3,4
10638,4,4
10639,3,4
10640,6,4
10641,4,4
10642,3,4
10643,4,4
10644,3,4
10645,4,4
10646,3,4
10647,3,4
10648,3,4
10649,3,4
10650,3,4
10651,3,4
10652,3,4
10653,3,4
10654,3,4
10655,3,4
10656,3,4
10657,3,4
10658,3,4
10659,3,4
10660,3,4
10661,3,4
10662,3,4
10663,2,4
10664,3,4
10665,3,4
10666,3,4
10667,3,4
10668,3,4
10669,3,4
10670,3,4
10671,3,4
10672,3,4
10673,3,4
10674,4,4
10675,3,4
10676,6,4
10677,4,4
10678,3,4
10679,4,4
10680,3,4
10681,4,4
10682,3,4
10683,3,4
10684,3,4
10685,3,4
10686,3,4
10687,3,4
10688,3,4
10689,3,4
10690,3,4
10691,3,4
10692,3,4
10693,6,4
10694,2,4
10695,2,4
10696,1,4
10697,4,4
10698,1,4
10699,1,4
10700,5,4
10701,4,4
10702,5,4
10703,4,4
10704,4,4
10705,4,4
10706,4,4
10707,4,4
10708,4,4
10709,4,4
10710,6,4
10711,6,4
10712,4,4
10713,2,4
10714,4,4
10715,4,4
10716,4,4
10717,4,4
10718,1,4
10719,3,4
10720,1,4
10721,1,4
10722,1,4
10723,4,4
10724,4,4
10725,4,4
10726,2,4
10727,1,4
10728,2,4
10729,4,4
10730,1,4
10731,2,4
10732,2,4
10733,2,4
10734,3,4
10735,2,4
10736,2,4
10737,2,4
10738,2,4
10739,2,4
10740,2,4
10741,3,4
10742,3,4
10743,3,4
10744,3,4
10745,3,4
10746,3,4
10747,3,4
10748,3,4
10749,3,4
10750,3,4
10751,2,4
10752,3,4
10753,2,4
10754,3,4
10755,3,4
10756,4,4
10757,4,4
10758,3,4
10759,3,4
10760,2,4
10761,3,4
10762,3,4
10763,4,4
10764,3,4
10765,3,4
10766,3,4
10767,3,4
10768,2,4
10769,2,4
10770,3,4
10771,4,4
10772,4,4
10773,4,4
10774,4,4
10775,4,4
10776,4,4
10777,4,4
10778,4,4
10779,4,4
10780,4,4
10781,4,4
10782,4,4
10783,4,4
10784,4,4
10785,4,4
10786,4,4
10787,4,4
10788,4,4
10789,4,4
10790,5,4
10791,4,4
10792,4,4
10793,4,4
10794,4,4
10795,4,4
10796,4,4
10797,4,4
10798,4,4
10799,4,4
10800,4,4
10801,4,4
10802,4,4
10803,4,4
10804,4,4
10805,4,4
10806,4,4
10807,4,4
10808,4,4
10809,4,4
10810,4,4
10811,4,4
10812,4,4
10813,4,4
10814,4,4
10815,4,4
10816,4,4
10817,4,4
10818,4,4
10819,4,4
10820,4,4
10821,4,4
10822,4,4
10823,4,4
10824,4,4
10825,4,4
10826,4,4
10827,4,4
10828,4,4
10829,4,4
10830,4,4
10831,4,4
10832,4,4
10833,4,4
10834,4,4
10835,4,4
10836,4,4
10837,4,4
10838,4,4
10839,4,4
10840,4,4
10841,4,4
10842,4,4
10843,4,4
10844,4,4
10845,4,4
10846,4,4
10847,4,4
10848,4,4
10849,4,4
10850,4,4
10851,4,4
10852,4,4
10853,4,4
10854,4,4
10855,4,4
10856,4,4
10857,4,4
10858,4,4
10859,4,4
10860,4,4
10861,4,4
10862,4,4
10863,5,4
10864,6,4
10865,5,4
10866,6,4
10867,6,4
10868,6,4
10869,5,4
10870,6,4
10871,1,4
10872,6,4
10873,6,4
10874,6,4
10875,6,4
10876,5,4
10877,5,4
10878,5,4
10879,5,4
10880,5,4
10881,6,4
10882,6,4
10883,5,4
10884,6,4
10885,6,4
10886,6,4
10887,5,4
10888,6,4
10889,5,4
10890,6,4
10891,5,4
10892,5,4
10893,2,4
10894,5,4
10895,5,4
10896,5,4
10897,6,4
10898,6,4
10899,5,4
10900,5,4
10901,6,4
10902,6,4
10903,6,4
10904,6,4
10905,5,4
10906,6,4
10907,6,4
10908,6,4
10909,5,4
10910,6,4
10911,6,4
10912,6,4
10913,6,4
10914,6,4
10915,6,4
10916,6,4
10917,2,4
10918,6,4
10919,6,4
10920,6,4
10921,5,4
10922,6,4
10923,6,4
10924,6,4
10925,6,4
10926,6,4
10927,6,4
10928,4,4
10929,5,4
10930,6,4
10931,6,4
10932,6,4
10933,5,4
10934,6,4
10935,5,4
10936,6,4
10937,6,4
10938,5,4
10939,1,4
10940,6,4
10941,6,4
10942,3,4
10943,6,4
10944,6,4
10945,5,4
10946,1,4
10947,6,4
10948,6,4
10949,6,4
10950,6,4
10951,1,4
10952,6,4
10953,6,4
10954,6,4
10955,6,4
10956,6,4
10957,6,4
10958,6,4
10959,6,4
10960,6,4
10961,5,4
10962,6,4
10963,6,4
10964,5,4
10965,5,4
10966,5,4
10967,5,4
10968,6,4
10969,6,4
10970,6,4
10971,6,4
10972,6,4
10973,6,4
10974,6,4
10975,5,4
10976,5,4
10977,5,4
10978,6,4
10979,6,4
10980,5,4
10981,5,4
10982,5,4
10983,6,4
10984,1,4
10985,5,4
10986,6,4
10987,5,4
10988,5,4
10989,6,4
10990,6,4
10991,6,4
10992,5,4
10993,6,4
10994,5,4
10995,6,4
10996,6,4
10997,5,4
10998,6,4
10999,6,4
11000,6,4
11001,6,4
11002,6,4
11003,5,4
11004,6,4
11005,5,4
11006,6,4
11007,4,4
11008,6,4
11009,6,4
11010,6,4
11011,6,4
11012,6,4
11013,6,4
11014,5,4
11015,6,4
11016,6,4
11017,6,4
11018,6,4
11019,6,4
11020,5,4
11021,5,4
11022,5,4
11023,5,4
11024,6,4
11025,5,4
11026,6,4
11027,5,4
11028,5,4
11029,5,4
11030,5,4
11031,5,4
11032,5,4
11033,5,4
11034,5,4
11035,4,4
11036,2,4
11037,5,4
11038,5,4
11039,5,4
11040,5,4
11041,6,4
11042,6,4
11043,6,4
11044,6,4
11045,6,4
11046,6,4
11047,5,4
11048,6,4
11049,6,4
11050,5,4
11051,5,4
11052,5,4
11053,6,4
11054,6,4
11055,6,4
11056,6,4
11057,5,4
11058,5,4
11059,6,4
11060,6,4
11061,6,4
11062,6,4
11063,6,4
11064,6,4
11065,5,4
11066,1,4
11067,5,4
11068,5,4
11069,5,4
11070,5,4
11071,6,4
11072,6,4
11073,6,4
11074,1,4
11075,6,4
11076,1,4
11077,6,4
11078,5,4
11079,6,4
11080,6,4
11081,6,4
11082,5,4
11083,6,4
11084,5,4
11085,5,4
11086,6,4
11087,6,4
11088,1,4
11089,6,4
11090,6,4
11091,6,4
11092,6,4
11093,6,4
11094,6,4
11095,5,4
11096,6,4
11097,5,4
11098,5,4
11099,6,4
11100,6,4
11101,5,4
11102,6,4
11103,5,4
11104,6,4
11105,5,4
11106,5,4
11107,6,4
11108,6,4
11109,5,4
11110,5,4
11111,6,4
11112,6,4
11113,6,4
11114,6,4
11115,6,4
11116,6,4
11117,6,4
11118,5,4
11119,6,4
11120,1,4
11121,1,4
11122,6,4
11123,6,4
11124,5,4
11125,5,4
11126,6,4
11127,1,4
11128,1,4
11129,1,4
11130,6,4
11131,6,4
11132,5,4
11133,5,4
11134,6,4
11135,6,4
11136,1,4
11137,5,4
11138,6,4
11139,6,4
11140,6,4
11141,6,4
11142,6,4
11143,5,4
11144,6,4
11145,2,4
11146,6,4
11147,5,4
11148,6,4
11149,6,4
11150,5,4
11151,6,4
11152,6,4
11153,6,4
11154,6,4
11155,6,4
11156,6,4
11157,6,4
11158,2,4
11159,6,4
11160,6,4
11161,2,4
11162,6,4
11163,6,4
11164,1,4
11165,1,4
11166,1,4
11167,1,4
11168,4,4
11169,1,4
11170,1,4
11171,1,4
11172,1,4
11173,5,4
11174,1,4
11175,1,4
11176,5,4
11177,1,4
11178,1,4
11179,4,4
11180,1,4
11181,1,4
11182,5,4
11183,1,4
11184,1,4
11185,1,4
11186,1,4
11187,5,4
11188,1,4
11189,1,4
11190,1,4
11191,4,4
11192,1,4
11193,1,4
11194,1,4
11195,1,4
11196,1,4
11197,5,4
11198,1,4
11199,1,4
11200,1,4
11201,1,4
11202,1,4
11203,1,4
11204,1,4
11205,1,4
11206,4,4
11207,1,4
11208,1,4
11209,1,4
11210,1,4
11211,1,4
11212,4,4
11213,1,4
11214,4,4
11215,1,4
11216,4,4
11217,1,4
11218,1,4
11219,1,4
11220,4,4
11221,4,4
11222,4,4
11223,4,4
11224,4,4
11225,4,4
11226,4,4
11227,4,4
11228,4,4
11229,4,4
11230,4,4
11231,4,4
11232,4,4
11233,4,4
11234,4,4
11235,4,4
11236,4,4
11237,4,4
11238,4,4
11239,4,4
11240,4,4
11241,4,4
11242,4,4
11243,4,4
11244,4,4
11245,4,4
11246,4,4
11247,4,4
11248,4,4
11249,4,4
11250,4,4
11251,4,4
11252,4,4
11253,4,4
11254,4,4
11255,4,4
11256,4,4
11257,4,4
11258,4,4
11259,4,4
11260,4,4
11261,4,4
11262,4,4
11263,4,4
11264,4,4
11265,4,4
11266,4,4
11267,4,4
11268,4,4
11269,4,4
11270,4,4
11271,4,4
11272,4,4
11273,4,4
11274,4,4
11275,4,4
11276,4,4
11277,4,4
11278,4,4
11279,4,4
11280,4,4
11281,4,4
11282,4,4
11283,4,4
11284,4,4
11285,4,4
11286,4,4
11287,4,4
11288,4,4
11289,4,4
11290,4,4
11291,4,4
11292,4,4
11293,4,4
11294,4,4
11295,4,4
11296,4,4
11297,4,4
11298,4,4
11299,4,4
11300,4,4
11301,4,4
11302,5,4
11303,4,4
11304,4,4
11305,4,4
11306,4,4
11307,4,4
11308,2,4
11309,2,4
11310,2,4
11311,4,4
11312,2,4
11313,2,4
11314,2,4
11315,2,4
11316,2,4
11317,4,4
11318,4,4
11319,4,4
11320,4,4
11321,4,4
11322,4,4
11323,4,4
11324,4,4
11325,4,4
11326,4,4
11327,4,4
11328,4,4
11329,4,4
11330,4,4
11331,4,4
11332,4,4
11333,4,4
11334,4,4
11335,4,4
11336,4,4
11337,4,4
11338,4,4
11339,3,4
11340,4,4
11341,4,4
11342,4,4
11343,4,4
11344,4,4
11345,4,4
11346,4,4
11347,4,4
11348,4,4
11349,4,4
11350,4,4
11351,4,4
11352,4,4
11353,4,4
11354,4,4
11355,4,4
11356,4,4
11357,4,4
11358,4,4
11359,4,4
11360,4,4
11361,4,4
11362,4,4
11363,4,4
11364,4,4
11365,4,4
11366,4,4
11367,4,4
11368,4,4
11369,4,4
11370,4,4
11371,4,4
11372,4,4
11373,4,4
11374,4,4
11375,4,4
11376,4,4
11377,4,4
11378,4,4
11379,4,4
11380,4,4
11381,4,4
11382,4,4
11383,4,4
11384,4,4
11385,6,4
11386,6,4
11387,3,4
11388,6,4
11389,3,4
11390,3,4
11391,6,4
11392,2,4
11393,3,4
11394,6,4
11395,6,4
11396,6,4
11397,6,4
11398,6,4
11399,4,4
11400,2,4
11401,3,4
11402,6,4
11403,6,4
11404,2,4
11405,6,4
11406,6,4
11407,6,4
11408,4,4
11409,4,4
11410,2,4
11411,4,4
11412,2,4
11413,4,4
11414,4,4
11415,4,4
11416,2,4
11417,2,4
11418,2,4
11419,2,4
11420,2,4
11421,4,4
11422,2,4
11423,2,4
11424,2,4
11425,2,4
11426,2,4
11427,2,4
11428,4,4
11429,2,4
11430,4,4
11431,2,4
11432,2,4
11433,2,4
11434,2,4
11435,2,4
11436,2,4
11437,2,4
11438,4,4
11439,2,4
11440,2,4
11441,4,4
11442,4,4
11443,4,4
11444,4,4
11445,2,4
11446,2,4
11447,2,4
11448,2,4
11449,2,4
11450,2,4
11451,2,4
11452,2,4
11453,2,4
11454,2,4
11455,2,4
11456,2,4
11457,4,4
11458,4,4
11459,4,4
11460,3,4
11461,3,4
11462,2,4
11463,2,4
11464,4,4
11465,2,4
11466,2,4
11467,2,4
11468,2,4
11469,2,4
11470,2,4
11471,2,4
11472,2,4
11473,4,4
11474,4,4
11475,4,4
11476,4,4
11477,4,4
11478,4,4
11479,4,4
11480,4,4
11481,4,4
11482,4,4
11483,2,4
11484,2,4
11485,4,4
11486,4,4
11487,4,4
11488,4,4
11489,4,4
11490,4,4
11491,2,4
11492,2,4
11493,2,4
11494,4,4
11495,2,4
11496,4,4
11497,4,4
11498,4,4
11499,2,4
11500,4,4
11501,4,4
11502,4,4
11503,4,4
11504,2,4
11505,4,4
11506,4,4
11507,2,4
11508,4,4
11509,4,4
11510,4,4
11511,2,4
11512,6,4
11513,6,4
11514,3,4
11515,6,4
11516,6,4
11517,6,4
11518,3,4
11519,6,4
11520,3,4
11521,3,4
11522,3,4
11523,6,4
11524,4,4
11525,6,4
11526,6,4
11527,6,4
11528,6,4
11529,6,4
11530,5,4
11531,6,4
11532,6,4
11533,3,4
11534,6,4
11535,3,4
11536,3,4
11537,5,4
11538,6,4
11539,6,4
11540,6,4
11541,6,4
11542,6,4
11543,2,4
11544,6,4
11545,3,4
11546,6,4
11547,6,4
11548,5,4
11549,5,4
11550,5,4
11551,5,4
11552,5,4
11553,3,4
11554,5,4
11555,3,4
11556,3,4
11557,3,4
11558,6,4
11559,3,4
11560,3,4
11561,3,4
11562,3,4
11563,3,4
11564,3,4
11565,3,4
11566,3,4
11567,3,4
11568,6,4
11569,6,4
11570,1,4
11571,5,4
11572,1,4
11573,6,4
11574,1,4
11575,6,4
11576,6,4
11577,6,4
11578,6,4
11579,6,4
11580,6,4
11581,3,4
11582,5,4
11583,5,4
11584,6,4
11585,5,4
11586,5,4
11587,3,4
11588,6,4
11589,3,4
11590,6,4
11591,6,4
11592,3,4
11593,3,4
11594,3,4
11595,3,4
11596,3,4
11597,6,4
11598,6,4
11599,6,4
11600,6,4
11601,3,4
11602,3,4
11603,2,4
11604,2,4
11605,2,4
11606,3,4
11607,3,4
11608,3,4
11609,3,4
11610,3,4
11611,3,4
11612,3,4
11613,3,4
11614,3,4
11615,3,4
11616,3,4
11617,3,4
11618,3,4
11619,3,4
11620,3,4
11621,3,4
11622,3,4
11623,3,4
11624,3,4
11625,3,4
11626,3,4
11627,3,4
11628,3,4
11629,3,4
11630,3,4
11631,3,4
11632,3,4
11633,3,4
11634,4,4
11635,4,4
11636,4,4
11637,4,4
11638,4,4
11639,4,4
11640,4,4
11641,4,4
11642,4,4
11643,4,4
11644,4,4
11645,4,4
11646,4,4
11647,3,4
11648,4,4
11649,3,4
11650,3,4
11651,4,4
11652,2,4
11653,3,4
11654,3,4
11655,2,4
11656,2,4
11657,3,4
11658,2,4
11659,2,4
11660,2,4
11661,2,4
11662,2,4
11663,2,4
11664,2,4
11665,2,4
11666,2,4
11667,2,4
11668,2,4
11669,2,4
11670,2,4
11671,3,4
11672,2,4
11673,5,4
11674,4,4
11675,4,4
11676,2,4
11677,6,4
11678,6,4
11679,6,4
11680,6,4
11681,4,4
11682,5,4
11683,6,4
11684,5,4
11685,5,4
11686,6,4
11687,5,4
11688,6,4
11689,5,4
11690,5,4
11691,5,4
11692,6,4
11693,6,4
11694,5,4
11695,5,4
11696,5,4
11697,5,4
11698,5,4
11699,6,4
11700,6,4
11701,6,4
11702,6,4
11703,6,4
11704,6,4
11705,6,4
11706,4,4
11707,4,4
11708,4,4
11709,4,4
11710,4,4
11711,4,4
11712,2,4
11713,4,4
11714,4,4
11715,4,4
11716,3,4
11717,4,4
11718,4,4
11719,3,4
11720,4,4
11721,4,4
11722,3,4
11723,3,4
11724,4,4
11725,4,4
11726,3,4
11727,4,4
11728,4,4
11729,3,4
11730,4,4
11731,4,4
11732,6,4
11733,6,4
11734,6,4
11735,6,4
11736,6,4
11737,3,4
11738,6,4
11739,6,4
11740,6,4
11741,4,4
11742,2,4
11743,6,4
11744,6,4
11745,6,4
11746,6,4
11747,6,4
11748,6,4
11749,3,4
11750,6,4
11751,6,4
11752,6,4
11753,6,4
11754,6,4
11755,6,4
11756,6,4
11757,6,4
11758,6,4
11759,6,4
11760,2,4
11761,2,4
11762,2,4
11763,6,4
11764,2,4
11765,4,4
11766,2,4
11767,6,4
11768,6,4
11769,6,4
11770,6,4
11771,6,4
11772,6,4
11773,6,4
11774,6,4
11775,6,4
11776,3,4
11777,2,4
11778,6,4
11779,6,4
11780,6,4
11781,2,4
11782,6,4
11783,6,4
11784,6,4
11785,6,4
11786,6,4
11787,6,4
11788,6,4
11789,6,4
11790,6,4
11791,6,4
11792,6,4
11793,6,4
11794,3,4
11795,6,4
11796,6,4
11797,2,4
11798,6,4
11799,6,4
11800,6,4
11801,3,4
11802,3,4
11803,6,4
11804,6,4
11805,6,4
11806,3,4
11807,4,4
11808,3,4
11809,3,4
11810,3,4
11811,1,4
11812,1,4
11813,3,4
11814,1,4
11815,1,4
11816,3,4
11817,1,4
11818,1,4
11819,1,4
11820,1,4
11821,1,4
11822,1,4
11823,1,4
11824,1,4
11825,1,4
11826,1,4
11827,1,4
11828,1,4
11829,1,4
11830,1,4
11831,1,4
11832,1,4
11833,1,4
11834,3,4
11835,1,4
11836,1,4
11837,3,4
11838,4,4
11839,1,4
11840,1,4
11841,1,4
11842,1,4
11843,4,4
11844,4,4
11845,4,4
11846,4,4
11847,4,4
11848,4,4
11849,4,4
11850,4,4
11851,3,4
11852,3,4
11853,4,4
11854,4,4
11855,3,4
11856,3,4
11857,1,4
11858,3,4
11859,3,4
11860,3,4
11861,4,4
11862,3,4
11863,3,4
11864,3,4
11865,1,4
11866,1,4
11867,1,4
11868,2,4
11869,1,4
11870,2,4
11871,2,4
11872,3,4
11873,3,4
11874,1,4
11875,3,4
11876,3,4
11877,3,4
11878,3,4
11879,3,4
11880,3,4
11881,3,4
11882,1,4
11883,1,4
11884,1,4
11885,1,4
11886,1,4
11887,3,4
11888,3,4
11889,1,4
11890,4,4
11891,4,4
11892,2,4
11893,2,4
11894,2,4
11895,2,4
11896,4,4
11897,4,4
11898,2,4
11899,1,4
11900,4,4
11901,4,4
11902,4,4
11903,2,4
11904,2,4
11905,4,4
11906,3,4
11907,2,4
11908,3,4
11909,3,4
11910,1,4
11911,3,4
11912,1,4
11913,3,4
11914,3,4
11915,3,4
11916,4,4
11917,3,4
11918,3,4
11919,4,4
11920,2,4
11921,3,4
11922,2,4
11923,2,4
11924,2,4
11925,4,4
11926,3,4
11927,1,4
11928,1,4
11929,1,4
11930,1,4
11931,1,4
11932,1,4
11933,1,4
11934,6,4
11935,1,4
11936,1,4
11937,6,4
11938,6,4
11939,6,4
11940,1,4
11941,1,4
11942,1,4
11943,2,4
11944,1,4
11945,1,4
11946,1,4
11947,1,4
11948,1,4
11949,1,4
11950,1,4
11951,1,4
11952,1,4
11953,2,4
11954,1,4
11955,2,4
11956,1,4
11957,4,4
11958,6,4
11959,1,4
11960,3,4
11961,4,4
11962,6,4
11963,1,4
11964,1,4
11965,6,4
11966,6,4
11967,6,4
11968,6,4
11969,1,4
11970,1,4
11971,1,4
11972,1,4
11973,1,4
11974,5,4
11975,6,4
11976,6,4
11977,6,4
11978,6,4
11979,6,4
11980,1,4
11981,1,4
11982,6,4
11983,1,4
11984,1,4
11985,1,4
11986,1,4
11987,1,4
11988,6,4
11989,6,4
11990,1,4
11991,6,4
11992,1,4
11993,1,4
11994,6,4
11995,1,4
11996,1,4
11997,1,4
11998,5,4
11999,1,4
12000,1,4
12001,1,4
12002,1,4
12003,1,4
12004,1,4
12005,1,4
12006,1,4
12007,1,4
12008,1,4
12009,1,4
12010,1,4
12011,1,4
12012,1,4
12013,1,4
12014,1,4
12015,1,4
12016,1,4
12017,1,4
12018,4,4
12019,1,4
12020,1,4
12021,1,4
12022,1,4
12023,1,4
12024,1,4
12025,1,4
12026,1,4
12027,1,4
12028,1,4
12029,1,4
12030,1,4
12031,1,4
12032,1,4
12033,6,4
12034,1,4
12035,1,4
12036,1,4
12037,1,4
12038,1,4
12039,5,4
12040,1,4
12041,1,4
12042,6,4
12043,6,4
12044,4,4
12045,1,4
12046,1,4
12047,2,4
12048,6,4
12049,3,4
12050,6,4
12051,1,4
12052,1,4
12053,6,4
12054,6,4
12055,6,4
12056,6,4
12057,6,4
12058,6,4
12059,6,4
12060,6,4
12061,1,4
12062,1,4
12063,4,4
12064,6,4
12065,1,4
12066,4,4
12067,1,4
12068,1,4
12069,1,4
12070,1,4
12071,1,4
12072,1,4
12073,1,4
12074,6,4
12075,6,4
12076,1,4
12077,5,4
12078,1,4
12079,1,4
12080,1,4
12081,1,4
12082,1,4
12083,1,4
12084,6,4
12085,1,4
12086,1,4
12087,1,4
12088,1,4
12089,1,4
12090,1,4
12091,1,4
12092,6,4
12093,1,4
12094,5,4
12095,1,4
12096,1,4
12097,1,4
12098,4,4
12099,1,4
12100,1,4
12101,1,4
12102,1,4
12103,3,4
12104,2,4
12105,5,4
12106,5,4
12107,5,4
12108,5,4
12109,5,4
12110,3,4
12111,3,4
12112,3,4
12113,3,4
12114,5,4
12115,5,4
12116,3,4
12117,5,4
12118,3,4
12119,3,4
12120,5,4
12121,3,4
12122,2,4
12123,5,4
12124,3,4
12125,5,4
12126,5,4
12127,1,4
12128,1,4
12129,1,4
12130,3,4
12131,1,4
12132,1,4
12133,2,4
12134,1,4
12135,1,4
12136,4,4
12137,4,4
12138,1,4
12139,1,4
12140,1,4
12141,1,4
12142,2,4
12143,5,4
12144,1,4
12145,1,4
12146,1,4
12147,1,4
12148,1,4
12149,5,4
12150,1,4
12151,1,4
12152,1,4
12153,6,4
12154,1,4
12155,1,4
12156,3,4
12157,3,4
12158,1,4
12159,1,4
12160,1,4
12161,1,4
12162,1,4
12163,1,4
12164,1,4
12165,1,4
12166,1,4
12167,1,4
12168,1,4
12169,1,4
12170,1,4
12171,1,4
12172,3,4
12173,1,4
12174,1,4
12175,1,4
12176,1,4
12177,1,4
12178,1,4
12179,1,4
12180,1,4
12181,1,4
12182,1,4
12183,1,4
12184,1,4
12185,1,4
12186,1,4
12187,1,4
12188,4,4
12189,3,4
12190,3,4
12191,3,4
12192,3,4
12193,3,4
12194,5,4
12195,3,4
12196,5,4
12197,5,4
12198,1,4
12199,1,4
12200,1,4
12201,1,4
12202,5,4
12203,5,4
12204,5,4
12205,5,4
12206,5,4
12207,5,4
12208,5,4
12209,5,4
12210,5,4
12211,5,4
12212,1,4
12213,1,4
12214,5,4
12215,4,4
12216,1,4
12217,4,4
12218,1,4
12219,1,4
12220,1,4
12221,1,4
12222,1,4
12223,1,4
12224,1,4
12225,6,4
12226,1,4
12227,6,4
12228,3,4
12229,3,4
12230,3,4
12231,1,4
12232,1,4
12233,1,4
12234,1,4
12235,1,4
12236,1,4
12237,1,4
12238,1,4
12239,1,4
12240,1,4
12241,1,4
12242,1,4
12243,6,4
12244,4,4
12245,1,4
12246,1,4
12247,1,4
12248,1,4
12249,1,4
12250,6,4
12251,4,4
12252,5,4
12253,1,4
12254,1,4
12255,4,4
12256,1,4
12257,1,4
12258,1,4
12259,1,4
12260,1,4
12261,1,4
12262,1,4
12263,1,4
12264,1,4
12265,1,4
12266,1,4
12267,1,4
12268,6,4
12269,1,4
12270,1,4
12271,6,4
12272,1,4
12273,1,4
12274,1,4
12275,1,4
12276,6,4
12277,1,4
12278,1,4
12279,1,4
12280,1,4
12281,1,4
12282,1,4
12283,6,4
12284,1,4
12285,1,4
12286,1,4
12287,1,4
12288,1,4
12289,1,4
12290,1,4
12291,1,4
12292,6,4
12293,1,4
12294,3,4
12295,1,4
12296,1,4
12297,1,4
12298,1,4
12299,1,4
12300,1,4
12301,5,4
12302,1,4
12303,1,4
12304,1,4
12305,1,4
12306,1,4
12307,1,4
12308,1,4
12309,1,4
12310,1,4
12311,1,4
12312,1,4
12313,1,4
12314,1,4
12315,1,4
12316,1,4
12317,1,4
12318,1,4
12319,1,4
12320,1,4
12321,1,4
12322,1,4
12323,1,4
12324,1,4
12325,1,4
12326,1,4
12327,1,4
12328,1,4
12329,1,4
12330,1,4
12331,1,4
12332,1,4
12333,1,4
12334,1,4
12335,1,4
12336,1,4
12337,1,4
12338,6,4
12339,1,4
12340,1,4
12341,1,4
12342,1,4
12343,1,4
12344,1,4
12345,1,4
12346,1,4
12347,1,4
12348,1,4
12349,1,4
12350,6,4
12351,1,4
12352,4,4
12353,6,4
12354,3,4
12355,1,4
12356,1,4
12357,1,4
12358,1,4
12359,1,4
12360,1,4
12361,1,4
12362,1,4
12363,1,4
12364,1,4
12365,4,4
12366,1,4
12367,6,4
12368,1,4
12369,1,4
12370,1,4
12371,1,4
12372,1,4
12373,1,4
12374,1,4
12375,1,4
12376,1,4
12377,1,4
12378,1,4
12379,1,4
12380,1,4
12381,4,4
12382,1,4
12383,1,4
12384,1,4
12385,1,4
12386,1,4
12387,1,4
12388,1,4
12389,1,4
12390,1,4
12391,1,4
12392,1,4
12393,3,4
12394,6,4
12395,1,4
12396,1,4
12397,1,4
12398,1,4
12399,1,4
12400,1,4
12401,1,4
12402,1,4
12403,1,4
12404,1,4
12405,6,4
12406,1,4
12407,1,4
12408,1,4
12409,1,4
12410,1,4
12411,1,4
12412,1,4
12413,1,4
12414,1,4
12415,1,4
12416,3,4
12417,1,4
12418,1,4
12419,1,4
12420,1,4
12421,1,4
12422,1,4
12423,1,4
12424,1,4
12425,1,4
12426,1,4
12427,1,4
12428,1,4
12429,4,4
12430,1,4
12431,1,4
12432,1,4
12433,3,4
12434,3,4
12435,3,4
12436,3,4
12437,1,4
12438,5,4
12439,1,4
12440,1,4
12441,1,4
12442,1,4
12443,1,4
12444,3,4
12445,1,4
12446,1,4
12447,1,4
12448,1,4
12449,1,4
12450,1,4
12451,1,4
12452,1,4
12453,1,4
12454,1,4
12455,1,4
12456,1,4
12457,3,4
12458,1,4
12459,1,4
12460,1,4
12461,1,4
12462,3,4
12463,1,4
12464,3,4
12465,1,4
12466,1,4
12467,2,4
12468,1,4
12469,1,4
12470,1,4
12471,1,4
12472,1,4
12473,1,4
12474,1,4
12475,1,4
12476,1,4
12477,1,4
12478,1,4
12479,1,4
12480,1,4
12481,1,4
12482,1,4
12483,1,4
12484,1,4
12485,1,4
12486,1,4
12487,5,4
12488,1,4
12489,1,4
12490,1,4
12491,1,4
12492,1,4
12493,1,4
12494,1,4
12495,1,4
12496,1,4
12497,4,4
12498,1,4
12499,6,4
12500,1,4
12501,3,4
12502,1,4
12503,1,4
12504,1,4
12505,1,4
12506,1,4
12507,1,4
12508,1,4
12509,1,4
12510,1,4
12511,1,4
12512,1,4
12513,1,4
12514,1,4
12515,1,4
12516,1,4
12517,1,4
12518,5,4
12519,1,4
12520,1,4
12521,5,4
12522,1,4
12523,1,4
12524,1,4
12525,1,4
12526,1,4
12527,3,4
12528,1,4
12529,1,4
12530,1,4
12531,1,4
12532,1,4
12533,1,4
12534,1,4
12535,1,4
12536,1,4
12537,1,4
12538,1,4
12539,5,4
12540,1,4
12541,1,4
12542,1,4
12543,1,4
12544,1,4
12545,1,4
12546,1,4
12547,1,4
12548,1,4
12549,1,4
12550,6,4
12551,1,4
12552,1,4
12553,1,4
12554,6,4
12555,1,4
12556,1,4
12557,1,4
12558,1,4
12559,1,4
12560,1,4
12561,1,4
12562,1,4
12563,1,4
12564,1,4
12565,5,4
12566,1,4
12567,1,4
12568,1,4
12569,3,4
12570,1,4
12571,5,4
12572,1,4
12573,1,4
12574,1,4
12575,1,4
12576,1,4
12577,6,4
12578,1,4
12579,6,4
12580,1,4
12581,1,4
12582,1,4
12583,1,4
12584,1,4
12585,1,4
12586,1,4
12587,1,4
12588,1,4
12589,1,4
12590,1,4
12591,1,4
12592,1,4
12593,1,4
12594,1,4
12595,6,4
12596,1,4
12597,1,4
12598,1,4
12599,6,4
12600,6,4
12601,6,4
12602,1,4
12603,1,4
12604,1,4
12605,1,4
12606,1,4
12607,1,4
12608,6,4
12609,1,4
12610,1,4
12611,6,4
12612,1,4
12613,1,4
12614,1,4
12615,1,4
12616,1,4
12617,1,4
12618,1,4
12619,1,4
12620,1,4
12621,1,4
12622,1,4
12623,5,4
